文章总数: 5 篇
==============================

1. 微信公众号 -  (深圳宣布!未来10年控制在1900万人内!深圳市国土空间总体规划(2021-2035年)全文来了) 2025-02-21 畅想湾区   畅想湾区

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzUyOTQwMzExNQ==&mid=2247587086&idx=2&sn=d0b9c4831999353c562485db7afea960

圳 

   布!未来10年严格控制在 

   年02月21日 22:32 广 

      全文来了! 

      深圳市国土空间总体规划 

      (2021-2035年)印发 

深圳市人民政府关于印发深圳市国土空间 

总体规划(2021-2035年)的通知 

深府〔2025〕10号 

各区人民政府,市有关单位: 

《深圳市国土空间总体规划(2021-2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。实施过程中遇到的问题,请径向市规划和自然资源局反映。 

深圳市人民政府 

2025年1月25日 

深圳市国土空间总体规划(2021-2035年) 

目    录 
在昏暗的街道里,一棵古老的榕树旁边,我看到一个熟悉的影子,她正站在人来人往中茫然无神不知要到哪里去。我兴奋起来,快步朝她走过去,那个熟悉的身影瞬间又不见了。我揉了揉眼睛,是日思夜梦的自己产生了错觉,前面根本没有人。 

我长长地叹了一口气,继续走路 ,路过西街的一条巷子,我看了看招牌闪跃着的牛腩粉店,店门前摆满了桌子,坐满了人。生意越来越好,味道做得好,回头客自然便多了。 

我徘徊在店门前,犹豫了许久还是走进了店铺,这次我点的是安铺粉。我刚坐下不久,容容走了进来。真是踏破铁鞋无觅处,得来全不费功夫。因为其他桌子旁都坐满了人,没有空位子了,容容只好坐在我对面的一个空位子上。 

我明显受庞若惊,定睛地望着容容,容容坦然地看着我,一点也看不出女孩子的斯文。吸取上次经验,这次我聪明多了,直接叫大妈过来点了两份牛腩粉,加上开始点的安铺粉。并对容容说:“我们认识也有段时间了,我请客,请赏个脸。” 

容容朝店门口的店老板看去,店老板忙碌的身影背对着容容。她神情失落地转过身来看向我,冷冷地说:“我们认识么?” 

我高兴地笑了笑,说:“互相介绍一下便认识了。” 

“呸。”突然容容表情严肃起来,嘴里发出这个字后,我惊愕她还是个女孩子,女孩子不应该是温柔可爱的吗?这也太让我意外,不过我并不介意, 谁让我喜欢她呢。 

她明显是今天心情不太好,一副若有所思的表情,像是心里藏着许多心事却又无从解决。我顾不了那么多了,打着自己的小算盘,和她说说话,想办法知道她一些信息。 

店里坐满了客人, 大妈忙个不停,一会儿清理桌面的空盆子,一会儿端粉给客人。等了十多分钟,还没上餐,容容很是焦急,根本没搭理我说的话。我原本可以抽身而退,再做计策,可当时我头脑发热,沉着冷静继续和她说话:“你在哪里上班?” 

她还是没理我,眼睛定定看向店门口,年轻的店老板在忙碌着,他不停地煮着五花八门的各式汤粉,碗里飘着浓郁的美味,隔着很远都能闻到的香味。 

大妈终于端过来我点的餐,她用一个托盘装着三碗粉,到了桌子旁边,小心放下托盘,她先是把安铺粉放在桌台上,然后再端起牛腩粉。容容站起身来,好心帮忙端牛腩粉。大妈双手刚端起一碗牛腩粉,容容站起身来正好也要去端另一碗牛腩粉,两人交叉端着冒着热气的汤粉,大妈端得安稳。容容可能没习惯端这样的汤碗,她一下子承受不住汤碗的烫热,没等我反应过来,她手里的那碗牛腩汤倒了,直接洒向我。 

滚烫的汤汁泼到我腿上,火辣辣的痛,感觉被人用刀割了肉一样。我发出“啊”的一声,站起身来,双手拼命抹掉衣服上的汤汁和粉。我卷起裤子,庆幸,有衣服挡住,只是湿透了裤子,左腿上有被烫过的红印。 

一听到响动,大家围了上来,大妈赶紧送来湿毛巾,冷水,让我敷。我难堪之极。容容没管我如何狼狈,不吭声,似乎一切跟她没有关系。店老板走过来,客气劝说:“对不起,大家都是朋友,误会一场。再做一碗牛腩粉,我请客。” 

店老板努力地讨好容容,容容很是平静地面对着他,像是没发生过什么事一样轻松的表情。我眯着眼盯着她,尽管心里很气愤,但看到面前的容容,我居然没有生气。 

很快,大妈端上来一碗热气腾腾的牛腩粉,这碗牛腩特别多,满满一大碗,香气飘飘。她诚恳地对我说:“对不起,都是我们没有做好,这碗牛腩粉请你的,你一定要吃。” 

说完大妈拼命拉住我坐下,硬是把筷子塞到我手上。我拿着筷子怔怔地看着容容 ,容容不管三七二十一,不停扒粉往嘴里送。我含着热泪慢吞吞地吃粉,却提不起心情。 

容容喝着汤汁,把碗里的汤汁全部喝个精光。她意犹未尽地用纸巾抹嘴角,这时才看了看我,我抬起头来,她又别过脸去,她明显是不想和我说话。她起身走向店门口,把钱放在桌子上,甩着一头乌黑的头发昂头走了出去。 

看着容容离去的背影,我拼命地扒粉连汤汁都不剩全部进了肚子里,全身热热的很是舒服。可是我心里清楚,藏在心灵深处最美的那份爱意犹如昙花一现。 

隔了两天,我路过那间牛腩粉店时,发现店铺正在装修,门面招牌的一张红纸黑字写着升级改造的通知。店铺内外堆放着杂七杂八的东西,装修工人在忙碌着。那个离我很近又很远的女孩子在我的生活中不见了,我伸出手来无论如何也抓不住她,她消失在我的世界里。 

再后来,牛腩粉店在这座城越来越多,几乎一条街都是,数不胜数。有一天,我特意路过西街的巷子,停靠在牛腩粉店的对面路上。正值午饭高峰期,每个美食店铺门口摆出了不少桌凳,顾客边吃边喧哗。透过车窗,我还是望了一眼原来那家牛腩粉店,门面扩大了,一楼有一百来平方米,外面是餐桌,里面是厨房,用一层玻璃隔着,真正是明厨亮灶。招牌换了新的,有三米宽,白底红字,几个字很醒目:“容容牛腩粉” 。我心里猛然一跳,前台收钱的女孩正是容容,她盘着头发,化着精致的妆容,见到谁都笑眯眯地招呼着里面坐……我再往厨房望去,熟悉的身影浮现眼前,那不是“正宗牛腩粉”的年轻老板吗? 

8.谢超散文 

花影间的旧时光 

春节的脚步一临近,回到老家,面对熟悉而温馨的旧房子,观赏着屋前的小花园,记忆就像被春风唤醒的花朵,纷纷绽放。于我而言,那些藏在花影间的旧时光,恰是春节里最温暖、最烂漫的底色。 

年少时,我对养花一事,有着近乎痴迷的热爱。当时,老房子旁的草地,被外婆开辟成了一方生机勃勃的菜地。丝瓜在藤蔓上悠然垂挂,通心菜舒展着嫩绿的叶片,生菜和番薯叶也各自葱郁生长。在这片绿意盎然中,外婆特意留出一小块地,留给我们仨种的,在这块小小的天地里,我种过芋头、玉米、向日葵,满心期待着它们长大,就像期待着春节里的新衣裳和压岁钱一样。 

菜地边上,是我精心打造的“花园”。我种了很多在文小移植过来的花,有太阳花、紫荆花、水仙花等。我尤其擅长种植太阳花,收集了三个不同品种:单瓣的,像一个个紫色的小喇叭,在日光下奏响生命的旋律;多重瓣的,恰似精心雕琢的艺术品,白色与粉色、白色与紫色相互交织,宛如梦幻的调色盘;五瓣的仿若亭亭玉立的仙子,黄色和粉色成为它们最娇艳的裙袂。春节期间,若是当年的太阳花还在盛开,那五颜六色的花朵,不正像春节里绚丽的烟花吗? 

记得那株被我当作紫荆花的植物,源于表哥在学校劳动课除草时捡到的一根花根。这株花我养得很好,每到傍晚,它都会开满了紫色的花朵,香气四溢,因为它开紫色花,所以我叫它紫荆花,其实后来我才得知,这不是真正的紫荆花,可那段相伴的时光,依旧美好而难忘。春节阖家团圆时,我回忆起这段与 “假紫荆花” 相伴的日子,就像回忆起和家人一起守岁、一起放鞭炮的欢乐时刻,满是温暖。 

表哥后来还送了我一些水仙花的根,我拿来分两个盘子种,一个是奶粉铁罐,用泥土养;一个是陶锅(因为没有盖子,一直废弃不用,我就拿来养花了),这个我用水来养,去河边捡了一些石头回来固定花根。养了挺久了,一直没见它们开花,可能是我疏于管理,小孩子心性,记得就会加加水,放在阳台晒晒太阳。 

后来,我在电视里看到大棚种植蔬菜,似乎有所启发,我把陶锅养的那盆水仙搬进二楼客厅,我家房屋朝向正东,每日清晨,阳光便毫无保留地倾洒进客厅,使得室内暖意融融,为了衬托水仙花,我还特地把客厅打扫整理了一番,随后把它摆在外婆的木箱子上,刹那间,古朴与清新交融,满是古色古香的韵味。 

之后好些天,我都没顾得上看它。一天放学,外婆神秘兮兮地告诉我:“你的水仙开花啦!”我很高兴,立刻跑上二楼客厅,客厅有点闷热,一株水仙花静静地在木箱上开了,水仙花特别美,粉色的,优雅地开着,客厅家具都有点破旧了,但因为有它,我觉得这一些都那么温馨。水仙花的绽放,为我的童年增添了一抹亮色,也成为春节回忆里的一颗明珠,每当春节的氛围渐浓,我都会想起那株优雅绽放的水仙。 

与菊花的缘分,则更多地承载着我对外婆的关爱。外婆常被头痛困扰,要用菊花煮水敷额头缓解(这是农村的老偏方)。我在同学家移植了几株黄菊花,种在破的胶桶里,秋天一到,菊花肆意生长,我便摘下给外婆用,可还是不够。小学教办的宿舍楼阳台上种满了菊花,我每天路过都忍不住多看几眼。后来得知一位同学住在那里,我和他说明外婆的情况后,他爽快地带我上去,让我随意采摘,那次,我收获满满。 

小时候,我就对菊花情有独钟。梅兰菊竹,菊花傲霜,品性高洁。有一次,为了寻得一株野菊花,我和表弟爬了好几个山头,终于在一处山间水田边寻得一株。我小心翼翼地折下带回家,外婆把它晒干,野生菊花的花和叶子都小小的,晒干后只有一小撮,在我眼中却无比珍贵。 

我常和小伙伴们在家附近河边玩耍。一次,在河中央的小洲上,我发现了一丛漂亮的花儿,枝干一节节像竹子,我便叫它竹节花。学校里也有这种花,我一直觉得它平平无奇,可眼前这丛,在青山绿水的映衬下,特别清丽。我采了几株,带回家种在二楼西面的阳台上。它开着淡紫色的花,果实又长又尖,经太阳一晒就变干,随后种子迸裂,落在一楼草地上。直到有一天我看到屋后草地上长满了竹节花,一朵朵淡紫色的,在风中婉约多姿,不禁惊叹它的生命力! 

这些陪伴我童年的花草,每一株都有着独特的生命轨迹。它们在或精心照料或疏于管理的环境中生长、绽放,让我懂得了生命的坚韧与美好。在这春节的喜庆氛围里,回忆起这些花影间的旧时光,就像回味一道道春节的传统美食,满是幸福的味道。真可谓一花一世界,一叶一菩提,每一朵花都是童年里难忘的故事,每一片叶都写满了春节般的温暖与希望。 

9.司徒洁散文 

欢天喜地乐融融 

今年春节,因为琐事多吧,当节日即将到来时才发现没有像往年买鲜花。科室今年不送花了,改送贺年礼包,金辉煌的腊味三宝。不过没有关系,有女万事足。女儿就是一朵娇艳的太阳花,给我温暖,给我阳光,送我温馨。 

春节前夕,我们去了广州,顺德短途旅游。我们在省博物馆见到了佳佳心心念念的“白切鸡”,也在逢简水乡饱餐美食。年初一去海滨公园赏美景,拍美照,享受节日气氛。年初二去雷州圆梦动物园和茂德公仿古老街。平时每年的年初二都喜欢去森林公园的,但元旦那次半生不熟的鸡给我留下不好的印象,再说我不争气的脚又走不了太远的山路。年初三早上和二中同学喝早茶,下午看电影,晚上去观海长廊赏烟花。这个年热闹而喜气。 

雷州的圆梦游乐场分宠物乐园和机动游戏两部分。我们先去宠物乐园。靠近大门的是羊驼,它呆萌的样子把我们都融化了。羊驼有着雪白的身子,和骆驼一模一样的五官,它静静地走近,慈祥而温和。我们喂它们吃红萝卜,小东西很优雅地吃着,也没有抢吃,那温顺的样子叫人不忍心伤害。 

荷兰猪就像大花鼠,它也叫豚鼠。看它活泼烂漫的样子好像不知忧愁为何物。 

鸵鸟高高挺起它高昂的头,一副年少轻狂横扫千军唯我独尊的狂傲,只有狗狗瞪着眼好奇地打量路人,似乎我们是客,他是主人。 

梅花鹿仿佛见惯了世面,悠扬自得玩自己的游戏,或四周散步。我们买了食物喂它们,顺便和小东西亲密接触。 

出了动物园是机动游戏城啦,佳佳担心我不能爬上去,但便宜的价格任谁都会心动。我还是走进自动飞机的坐舱里。好久没有体验了,我今天就放纵任性一回。我手握操控杆,随心控制飞船的高度,享受着飞翔的惬意和刺激。在这样的欢乐世界里,我也返老还童当一回小女孩啦。其实也没有什么可害怕的,飞翔的滋味好刺激,仿佛成了追风的少年。 

摩天轮,宛如梦幻之轮,高耸入云,彩色的轮子缤纷夺目,搭载着人们缓缓升起,升至高空,无垠的美景尽收眼底,城市的繁华,乐园的欢乐尽在脚下铺展。 

茂德公古城热闹非凡,人满为患。处处是美食街,特产店,如果是年初一过来,还会有舞狮舞龙表演。我买了茂德公的酱油和咸菜。茂德公的辣椒酱也很出名,只是我忌辣。 

这一路有得玩,有得吃,心满意足。 

年初三二中同学喝早茶,商量毕业45周年活动。今年也是母校75周年校庆。我一进来高文彪就发现我走路不对劲,另一位男生林峰也介绍止疼的中药秘方,同学们的关心让我特别感动。 

下午和佳佳看电影《唐探1900》,很精彩。回来经过观海长廊,只见一簇簇的烟花飞上高空,化作万紫千红的星星点点,有的像流星雨向四方飞泻, 形成空中的花伞,如梦如幻,如诗如歌。空中的爆破声伴随着烟火四射,年味就这样真真切切在我们面前绽放了,爆竹声声除旧岁,烟花朵朵迎新年。 

10.廖锦海散文 

一碗蛋花汤 

时光匆匆,蓦然回首,年轮已经转过几十圈,尽管日子总在指尖间悄然滑落,曾经的过往也在渐渐远去的岁月中淡忘,但唯独父亲给母亲做的一碗蛋花汤仍留在我的记忆深处,时常鞭策着我。 
