文章总数: 84 篇
==============================

1. 微信公众号 -  (【南海鱼儿诗词】合集专刊 第61期) 2025-02-22 南海鱼儿   南海鱼儿

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzU3ODc0MjgzOA==&mid=2247839715&idx=2&sn=d0bab87be0277772b8db15985e41cc86

                    点击蓝字 关注南海鱼 

                            

                       【南海鱼儿诗词】合集专刊    

                      南/海/鱼/儿/诗词/合集/专刊 

                      诗词·合集 

                        江山代有才人出 各领风骚数百年 

作者:倪宪培/王连清/李静/楚旺群/柯美柘/柳卧/吴清华/松照/黄国正/程宝玉/雪山飞狐/清起/柳卧/曹甲文 

策划:愉悦 

编制:南海鱼儿 

(排名不分先后) 

                   合 

                   集 

                   专 

                   刊 

                    文采翩跹如仙鹤  ·才华溢彩映乾坤 

诗 

词 

合集 

专刊 

养成生活好习惯> 

诗/倪宪培 

夕阳真好看,可惜要下山; 
大妈端上来一碗热气腾腾的牛腩粉。太饿了,先解决肚子吧。我先是吸了一口牛腩汤汁,一口汤汁咽下肚感觉全身舒畅,带着浓郁的香味有些甘甜。我咬了一口带筋的牛腩,香香糯糯的味道很上头。桌子上摆了几瓶辣酱,有蒜蓉、麻辣、油香辣,我选了一瓶麻辣酱,放了一勺在牛腩粉里,这种又香又辣的感觉只有亲身吃过才懂,让人回味无穷。虽然我身为南方人,却很吃得辣。这与我小时候有关,家境贫苦,白饭拌辣椒酱吃得饱饱的。坐在我旁边的一个女孩子看到我牛腩粉里的麻辣酱,惊奇地说了一句,咦,怎么吃得辣呢?和容容一样。我看着她们牛腩粉碗里,只有刚才那个看着我的女孩子碗里有麻辣酱,原来她是容容。 

听到容容的名字,那个叫容容的女孩子抬起头来,又朝我看过来,这次,我很认真很真诚地朝她点了一下头。她显然看出我的礼貌,也朝我点点头。此时无声胜有声,我能感觉到她对我的好意,也许她也能感觉到我对她的好意。 

终于找了个机会和她们说话,我略显拘束,却面带笑容说:“我是从小吃辣长大的,不觉得辣。” 

原先说话的这个女孩子大概二十岁的年纪,她长得胖胖的,说话大大咧咧,一副不知天地厚的可爱模样。她放下碗筷,好奇地望着我,说:“那你是南方人还是北方人?” 

她这句话把大家都逗笑了,几个女孩子忍不住同时笑出声,店里所有人朝我们这边看过来,以为发生什么事呢? 

容容看着我,快言快语地替我回答,看他便知是南方人。 

“啊啊!”女孩子们发出起哄的声音。 

我脸颊微微发红,一下子不知如何去应对。她们都用完餐了,大家都抽着纸巾抹嘴。我鼓起勇气打量她们,都是二十来岁的年纪,没有染头发化妆,穿的衣服却很潮流,也是参加工作不久吧。我在心里数了数,5个女孩子呢。 

那个叫容容的女孩子眨着大眼睛,灵机一闪说:“埋单。” 

她们纷纷站起身来朝外面走去,我有些失落,甚至是绝望,也突然站起身来,丢下一半没吃完的牛腩粉,给钱店老板。 

我走出店铺,来到大街上,努力在黑夜里寻找她们,那几个女孩子像是凭空消失一般不见了踪影。 

这是怎样的一个女孩子呢?我走回单位的路上不停地想。 

单位大门锁上了,单位的保安室里亮着灯。保安大叔站在保安室的门口,看到是我,关心地问我怎么那么晚回来。我说是在图书馆看书。他笑呵呵地开了单位的大门。 

九十年代末,大学毕业的我被分配到廉城的一所单位上班。从乡村的家到工作单位二十多公里路,全是黄泥土的山路,我骑自行车需要两个多小时,很多时候会在单位食宿。母亲不放心我,给我铁锅盆碗带到单位,自己煮饭吃。我在乡村出生长大,从小干农活,做饭炒菜不在话下。 

我上班的单位距廉城市区有一段路程,步行二十多分钟。这段路也是我常常走的路,因为市里最大的图书馆在这条街道上。 

吃过一碗牛腩粉后 ,让原本爱做饭的我突然不想动手了,只要有空便去那间叫“正宗牛腩粉”的店铺里,这里除了牛腩粉外,还供应有安铺粉、云吞、饺子、油条、豆浆等粤西的小吃。 

来的次数多了,我成了店里的常客,店里只有两名员工,一位年轻人和年长的阿姨。两人都认识我,见到我进来店铺,便知道我要吃牛腩粉。 

这天晚上我又来到牛腩粉店,店里剩下我一个食客,店里的大妈拉过来一张椅子和我聊起家常,问我在哪工作,有没对象。她说她是这里的服务员,然后她手指店门口的年青人,说他是老板,三十岁。我顺着她手指的方向看过去,只见年轻的店老板在收拾门前桌面的餐具,他长得斯斯文文,皮肤不是很白,但轮廓分明,眼睛炯炯有神,给人一看就是那种很舒服的感觉。 

大妈继续往下说起店老板,说他是学厨师的,给别人打工不如给自己打工便开了这间牛腩粉店,半年了,牛腩味道得到认可,客人渐渐多了起来,多少有些收入。以前是晚上十点关门,考虑到很多年青人很晚才夜宵便凌晨两三点打烊。 

正在和大妈聊天,有人走进店铺,是容容,年轻的店老板看到容容有礼貌地招呼。容容嫣然对他一笑,笑而不语冲他点头。就是那么一瞬间,我突然觉察到他们之间的暧昧,但又不确定。 

看到容容朝我走过来,我很是紧张,明明是没有什么的,却一下子无所适从。 

大妈见有客人便忙活去了。容容没有坐在我对面,而是选择一个人用一张桌子。我瞟了眼容容,她身上透出强烈的现代女郎的气息我安抚纷乱的情绪,很是自信地端着牛腩粉坐到她对面,像久违的老朋友问候:“容容,好久不见了。” 

和初次见面不同的是,这次的她像没听到我的话似的,她安静地凝视窗外,没看我一眼。她知道我的存在,却无视我的存在,对于一个男人来说,够难堪的。我故意咳嗽一声,像是对她又像是在对自己说:“牛腩粉味道好极了。”“嗯。”容容显然不想搭理我,哼完这个字,就转过头看别处。她判若两人的态度让人捉摸不透,我不知怎么办了,继续下去打不开僵持的局面,就这样离开又觉得不甘心,至少得留些印象吧。于是,我耐着性子继续问她:“你在哪里上班?” 

大妈乐呵呵地端上来一碗热气腾腾的牛腩粉,面容充满着看好戏的快乐。容容装作没听到样,自顾掰开卫生筷,夹起滚烫的河粉,呵呵气,放进嘴里,细心地嚼咽。我看到她高傲的神情,一点也不温柔。 

她只顾着埋头吃粉,一直不说话。我定定地坐在她对面看着她吃完那碗牛腩粉,然后目睹她把面前的空碗推开朝我淡淡地一笑,我也朝着她微微一笑。显然这些都是多余的,她站起身来头也不回地走出店铺。我恍然若失,好像失去了什么又好像什么也没有失去。 

没有容容的日子,我还得继续生活。周末,我像往常一样去了市里最大的图书馆。图书馆还是很多人,我径自走到古代经典书籍栏目,拿出未看完的《三国演义》。耐着性子看完《三国演义》后,我移步到言情小说的书栏前,随手拿起一本言情小说看起来,却无法安定下心来,心里总有什么在堵塞一样让人不好受。其实我是清楚的,那个叫容容的女孩子一颦一笑都让人着迷。不知道她现在怎么样?人又在哪里? 

怀着复杂的心情,我没等到图书馆打烊便早早离开了。 

天气进入寒冷的冬季,白天冷,晚上更冷。我走在冷清的街道上,两手插在裤袋里,慢慢地走路。希望时间快点走,好让在某个点里能遇到容容;但又不愿时间走得太快,很多事情都还没来得及实现。 

在昏暗的街道里,一棵古老的榕树旁边,我看到一个熟悉的影子,她正站在人来人往中茫然无神不知要到哪里去。我兴奋起来,快步朝她走过去,那个熟悉的身影瞬间又不见了。我揉了揉眼睛,是日思夜梦的自己产生了错觉,前面根本没有人。 

我长长地叹了一口气,继续走路 ,路过西街的一条巷子,我看了看招牌闪跃着的牛腩粉店,店门前摆满了桌子,坐满了人。生意越来越好,味道做得好,回头客自然便多了。 

我徘徊在店门前,犹豫了许久还是走进了店铺,这次我点的是安铺粉。我刚坐下不久,容容走了进来。真是踏破铁鞋无觅处,得来全不费功夫。因为其他桌子旁都坐满了人,没有空位子了,容容只好坐在我对面的一个空位子上。 

我明显受庞若惊,定睛地望着容容,容容坦然地看着我,一点也看不出女孩子的斯文。吸取上次经验,这次我聪明多了,直接叫大妈过来点了两份牛腩粉,加上开始点的安铺粉。并对容容说:“我们认识也有段时间了,我请客,请赏个脸。” 

容容朝店门口的店老板看去,店老板忙碌的身影背对着容容。她神情失落地转过身来看向我,冷冷地说:“我们认识么?” 

我高兴地笑了笑,说:“互相介绍一下便认识了。” 

“呸。”突然容容表情严肃起来,嘴里发出这个字后,我惊愕她还是个女孩子,女孩子不应该是温柔可爱的吗?这也太让我意外,不过我并不介意, 谁让我喜欢她呢。 

她明显是今天心情不太好,一副若有所思的表情,像是心里藏着许多心事却又无从解决。我顾不了那么多了,打着自己的小算盘,和她说说话,想办法知道她一些信息。 

店里坐满了客人, 大妈忙个不停,一会儿清理桌面的空盆子,一会儿端粉给客人。等了十多分钟,还没上餐,容容很是焦急,根本没搭理我说的话。我原本可以抽身而退,再做计策,可当时我头脑发热,沉着冷静继续和她说话:“你在哪里上班?” 

她还是没理我,眼睛定定看向店门口,年轻的店老板在忙碌着,他不停地煮着五花八门的各式汤粉,碗里飘着浓郁的美味,隔着很远都能闻到的香味。 

大妈终于端过来我点的餐,她用一个托盘装着三碗粉,到了桌子旁边,小心放下托盘,她先是把安铺粉放在桌台上,然后再端起牛腩粉。容容站起身来,好心帮忙端牛腩粉。大妈双手刚端起一碗牛腩粉,容容站起身来正好也要去端另一碗牛腩粉,两人交叉端着冒着热气的汤粉,大妈端得安稳。容容可能没习惯端这样的汤碗,她一下子承受不住汤碗的烫热,没等我反应过来,她手里的那碗牛腩汤倒了,直接洒向我。 

滚烫的汤汁泼到我腿上,火辣辣的痛,感觉被人用刀割了肉一样。我发出“啊”的一声,站起身来,双手拼命抹掉衣服上的汤汁和粉。我卷起裤子,庆幸,有衣服挡住,只是湿透了裤子,左腿上有被烫过的红印。 

一听到响动,大家围了上来,大妈赶紧送来湿毛巾,冷水,让我敷。我难堪之极。容容没管我如何狼狈,不吭声,似乎一切跟她没有关系。店老板走过来,客气劝说:“对不起,大家都是朋友,误会一场。再做一碗牛腩粉,我请客。” 

店老板努力地讨好容容,容容很是平静地面对着他,像是没发生过什么事一样轻松的表情。我眯着眼盯着她,尽管心里很气愤,但看到面前的容容,我居然没有生气。 

很快,大妈端上来一碗热气腾腾的牛腩粉,这碗牛腩特别多,满满一大碗,香气飘飘。她诚恳地对我说:“对不起,都是我们没有做好,这碗牛腩粉请你的,你一定要吃。” 

说完大妈拼命拉住我坐下,硬是把筷子塞到我手上。我拿着筷子怔怔地看着容容 ,容容不管三七二十一,不停扒粉往嘴里送。我含着热泪慢吞吞地吃粉,却提不起心情。 

容容喝着汤汁,把碗里的汤汁全部喝个精光。她意犹未尽地用纸巾抹嘴角,这时才看了看我,我抬起头来,她又别过脸去,她明显是不想和我说话。她起身走向店门口,把钱放在桌子上,甩着一头乌黑的头发昂头走了出去。 

看着容容离去的背影,我拼命地扒粉连汤汁都不剩全部进了肚子里,全身热热的很是舒服。可是我心里清楚,藏在心灵深处最美的那份爱意犹如昙花一现。 

隔了两天,我路过那间牛腩粉店时,发现店铺正在装修,门面招牌的一张红纸黑字写着升级改造的通知。店铺内外堆放着杂七杂八的东西,装修工人在忙碌着。那个离我很近又很远的女孩子在我的生活中不见了,我伸出手来无论如何也抓不住她,她消失在我的世界里。 

再后来,牛腩粉店在这座城越来越多,几乎一条街都是,数不胜数。有一天,我特意路过西街的巷子,停靠在牛腩粉店的对面路上。正值午饭高峰期,每个美食店铺门口摆出了不少桌凳,顾客边吃边喧哗。透过车窗,我还是望了一眼原来那家牛腩粉店,门面扩大了,一楼有一百来平方米,外面是餐桌,里面是厨房,用一层玻璃隔着,真正是明厨亮灶。招牌换了新的,有三米宽,白底红字,几个字很醒目:“容容牛腩粉” 。我心里猛然一跳,前台收钱的女孩正是容容,她盘着头发,化着精致的妆容,见到谁都笑眯眯地招呼着里面坐……我再往厨房望去,熟悉的身影浮现眼前,那不是“正宗牛腩粉”的年轻老板吗? 

8.谢超散文 

花影间的旧时光 

春节的脚步一临近,回到老家,面对熟悉而温馨的旧房子,观赏着屋前的小花园,记忆就像被春风唤醒的花朵,纷纷绽放。于我而言,那些藏在花影间的旧时光,恰是春节里最温暖、最烂漫的底色。 

年少时,我对养花一事,有着近乎痴迷的热爱。当时,老房子旁的草地,被外婆开辟成了一方生机勃勃的菜地。丝瓜在藤蔓上悠然垂挂,通心菜舒展着嫩绿的叶片,生菜和番薯叶也各自葱郁生长。在这片绿意盎然中,外婆特意留出一小块地,留给我们仨种的,在这块小小的天地里,我种过芋头、玉米、向日葵,满心期待着它们长大,就像期待着春节里的新衣裳和压岁钱一样。 

菜地边上,是我精心打造的“花园”。我种了很多在文小移植过来的花,有太阳花、紫荆花、水仙花等。我尤其擅长种植太阳花,收集了三个不同品种:单瓣的,像一个个紫色的小喇叭,在日光下奏响生命的旋律;多重瓣的,恰似精心雕琢的艺术品,白色与粉色、白色与紫色相互交织,宛如梦幻的调色盘;五瓣的仿若亭亭玉立的仙子,黄色和粉色成为它们最娇艳的裙袂。春节期间,若是当年的太阳花还在盛开,那五颜六色的花朵,不正像春节里绚丽的烟花吗? 

记得那株被我当作紫荆花的植物,源于表哥在学校劳动课除草时捡到的一根花根。这株花我养得很好,每到傍晚,它都会开满了紫色的花朵,香气四溢,因为它开紫色花,所以我叫它紫荆花,其实后来我才得知,这不是真正的紫荆花,可那段相伴的时光,依旧美好而难忘。春节阖家团圆时,我回忆起这段与 “假紫荆花” 相伴的日子,就像回忆起和家人一起守岁、一起放鞭炮的欢乐时刻,满是温暖。 

表哥后来还送了我一些水仙花的根,我拿来分两个盘子种,一个是奶粉铁罐,用泥土养;一个是陶锅(因为没有盖子,一直废弃不用,我就拿来养花了),这个我用水来养,去河边捡了一些石头回来固定花根。养了挺久了,一直没见它们开花,可能是我疏于管理,小孩子心性,记得就会加加水,放在阳台晒晒太阳。 
