文章总数: 78 篇
==============================

1. 微信公众号 -  (广西壮族自治区人民政府关于印发《广西壮族自治区国土空间规划(2021—2035年)》的通知(桂政发〔2024〕4号)) 2024-09-10 维稳咨讯指南   维稳咨讯指南

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzA4MDg1ODY1Mg==&mid=2247495943&idx=3&sn=e0014507677e11db14d5f98db6425952

各市、县人民政府,自治区人民政府各组成部门、各直属机构: 

《广西壮族自治区国土空间规划(2021—2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。 

广西壮族自治区人民政府 

2024年2月2日 

(此文有删减) 

广西壮族自治区国土空间规划 

(2021—2035年) 

目  录 
              2) 聚焦2类问题。聚焦各工程单位的关键科学问题及关键技术问题。 

              3) 统筹3个层次。国家专项、科技厅专项、交通厅课题一体化统筹。 

              4) 立足4大支点。以安全、耐久、智慧、绿色为科技创新的着力点。 

              5)设立6项课题。设立钢壳混凝土沉管、运营安全、海中悬索桥、耐久性保障、智能建造、风化岩地基人工岛成岛及海域互通立交等6大课题。 

4.2 各课题研究内容设立遵循的原则 

1)问题导向、需求引领。按照不同工程单元的建设目标,梳理关键科学与技术难题,围绕关键科学与技术难题,寻找现有的、适用的技术方案或创新需求。 

              2)吸收借鉴、创新提升。充分吸纳和借鉴虎门二桥、港珠澳大桥、香港机场第3跑道等类似工程的科研成果(包括大体积混凝土耐久性保障技术、1 960 MPa超高强主缆钢丝索股技术、钢圆筒快速成岛技术、深层水泥搅拌DCM技术等)。 

              在钢壳混凝土沉管受力机制、全离岸悬索桥海中锚碇与抗风技术、水下枢纽式匝道隧道运营安全与防灾救援、智能建造等鲜有成熟技术可借鉴的方面,设置专项课题进行创新提升。 

3)资源整合、高效组织。充分调动本项目设计、施工、装备单位的科研积极性,联合行业领军科研机构、著名高校,组建产学研用相结合的课题组,实现资源的高效组织与合力攻关,开展“桥、岛、隧、水下枢纽互通”跨海集群工程建设关键技术研究,构建科研、设计、施工、装备“四位一体”互动机制,真正让技术创新为设计、施工、管理养护建养全过程一体化服务,见图7。 

图7  科研、设计、施工、装备“四位一体”互动机制 

5 

关键科学与技术问题 

5.1 沉管隧道 

1)关键科学问题 

①钢壳组合沉管结构受力机制及计算方法; 

②深层水泥搅拌桩与桩间土复合地基承载机制; 

③不良地质条件下沉管隧道病害诱发机制与破坏模式。 

                 2)关键技术问题 

①钢壳混凝土沉管隧道结构合理构造技术; 

②深层水泥搅拌桩施工质量控制技术; 

③高稳健自流平混凝土制备及施工工艺; 

④长距离浮运沉放一体船及碎石整平装备研发。 

5.2 运营安全 

1)关键科学问题 

              ①钢壳沉管耐火极限标准及火灾场景构建方法; 

              ②超宽断面及水下互通式隧道火灾致灾机制; 

              ③海底互通立交式隧道紊流状态下交通流回波模型。 

2)关键技术问题 

              ①海底超宽沉管隧道及水下互通式隧道通风排烟控烟技术; 

              ②超大断面钢壳沉管和互通式隧道火灾安全保障技术; 

              ③海底互通隧道安全风险预防及智能干预技术。 

5.3 海中悬索桥 

1)关键科学问题 

                ①海洋极端环境超大跨桥梁结构灾变机制; 

                ②多灾害耦合作用下桥梁性能评价和安全评定。 

2)关键技术问题 

①极端动力作用桥梁综合抗灾技术及系统; 

②离岸海中超大跨径悬索桥设计施工关键技术; 

③多灾害作用下海中超大桥梁结构体系及装备; 

④海中桥梁船撞智能监测技术及预警技术。 

5.4 耐久性保障 

1)关键科学问题 

                ①基于多场耦合的海工混凝土收缩开裂机制; 

                ②海洋环境钢壳沉管多重防腐体系的腐蚀机制; 

                ③海洋腐蚀环境主缆钢丝劣化机制; 

                ④正交异性钢桥面板疲劳破坏及失效机制。 

2)关键技术问题 

                ①海工混凝土裂缝控制及耐久性保障关键技术; 

                ②海洋环境下超宽钢壳混凝土沉管隧道耐久性保障技术; 

                ③超高强 

                φ 

                6 mm大直径主缆钢丝索股防腐关键技术; 

                ④正交异性桥面板高品质焊接接头抗疲劳性能关键技术; 

                ⑤建养一体化监测养护管理系统; 

                ⑥平安百年品质工程管理体系。 

5.5 智能建造关键技术问题 

                1)钢结构智能制造及智能涂装应用技术; 

                2)钢壳沉管智能浇筑技术; 

                3)钢壳混凝土脱空智能检测技术; 

                4)预制梁智能梁场; 

                5)基于BIM+移动互联网的智慧工地。 

6 

课题设置及预期创新点 

深中通道工程是集超宽海底沉管隧道、超大跨桥梁、海中人工岛、海域水下枢纽互通“四位一体”的世界级集群工程,是复杂巨系统工程,综合技术难度非常大。本项目研究工作主要以解决深中通道建设、运营和养护中存在的关键技术难题为目标,以支撑深中通道顺利建设为出发点,以超宽深埋特长变宽钢壳混凝土沉管隧道、海域水下枢纽互通立交运营安全、海上超大跨径悬索桥、跨海集群工程耐久性保障、跨海集群工程智能建造及海域地下互通深基坑工程为研究对象,结合深中通道建设和运营中的技术特点和难点,针对集群工程复杂、海中结构设计施工难度大、运营安全与应急救援系统性强、行业升级发展要求高等方面存在的技术瓶颈,通过研究新技术、新装备、新方法、新材料、新工艺等,提出合理、有效、经济、可靠的技术措施。 

            因此,围绕深中通道项目开展深中通道跨海集群工程建设及运营关键技术研究与工程示范项目的研究工作,也是贯彻“创新、协调、绿色、开放、共享”的发展理念,落实交通运输部品质工程建设要求,围绕工程设计、建设、运营全过程的核心关键技术问题,开展产学研联合攻关和技术创新工作,调动各方技术资源,形成合力,用创新技术成果将深中通道建设成为世界一流的可持续跨海通道,打造成为跨海集群的品质工程、绿色工程和珠江口百年门户工程。 

6.1 课题设置及主要研究内容 

                项目总体技术路线如图8所示。 

图8  项目总体技术路线图 

6.2 预期的主要创新点 

1)突破特长超宽钢壳混凝土沉管隧道设计理论,提出设计计算方法及关键构造;研发高体积稳定性钢壳自密实混凝土配制技术及施工工艺;研发特长超宽混凝土沉管长距离浮运沉放一体船,填补国内外空白;提出海中深层水泥搅拌桩加固设计理论、工艺及质量控制技术,丰富我国海底沉管隧道地基处理类型; 研制超宽钢壳混凝土沉管隧道最终接头关键技术;建立不良地质条件下海底超大变宽沉管隧道病害演化理论;揭示隧道病害诱发机制与破坏模式,形成隧道病害分级标准及评价体系;研发海底沉管隧道全寿命周期的主动防控技术。 

                2)揭示火灾高温时钢壳沉管结构耐火性能,形成海底钢壳沉管隧道结构防火抗灾集成技术;基于多因素耦合作用下火灾排烟规律和应急疏散特性,建立饱和交通下超大断面沉管隧道排烟与应急救援技术体系;研究饱和交通下海底互通式隧道交通流模式,研发VR综合仿真平台,建立海底互通式隧道态势研判及智能管控技术体系。 

3)建立华南沿海地区台风风场模型和强台风区离岸海中悬索桥风荷载设计作用标准,研发超大跨悬索桥施工全过程抗风安全性能实用控制技术,建立基于抗风安全性能的整体钢箱梁悬索桥极限跨径预测模型;建立考虑新填筑岛体变形影响的海中超大型重力式锚碇基础设计方法,研发厚覆盖层、起伏基岩下海中超大型锚碇基础施工工艺及控制技术;建立多灾害作用下跨海超大跨桥梁结构体系设计的主要目标参数,提出多灾害作用下超大跨缆索承重桥梁适宜多功能组合结构体系及设计方法,研发大跨径缆索承重桥梁结构体系实现关键装置;提出跨航道桥梁船舶撞击模式和灾情演变规律,建立桥梁跨航道多层次船撞安全预警数学模型和动态安全评价机制,构建跨海航道桥梁防撞智能安全预警系统及防护系统。 

4)建立基于可靠度理论的混凝土结构全生命耐久性设计方法,提出海工混凝土裂缝控制及耐久性保障关键技术;提出海洋环境下超宽钢壳混凝土沉管隧道耐久性保障技术,研发迎水面“预留腐蚀厚度+重涂装+外置牺牲阳极块”的三重钢壳防腐技术;研制具有良好防腐性能的φ6 mm大直径超高强度主缆钢丝索股;建立“隧-岛-桥-地下互通”跨海集群工程建养一体化监测养护综合管理系统。 

5)研发钢壳智能制造“四线一系统”及钢箱梁组焊一体、全熔透技术;基于BIM、智能传感和物联网技术,研发钢壳沉管自密实混凝土及预制梁混凝土智能浇筑技术;研发钢壳混凝土沉管隧道脱空智能检测技术和厚钢板下混凝土脱空定量检测仪器;建设基于BIM+移动互联网的智慧工地。 

6)提出风化岩深基坑渗流控制技术,形成斜向浪作用下岛壁结构稳定关键技术,研发风化岩地基条件下钢圆筒振沉技术,建立人工岛对滨海桥梁影响与变形控制技术。 

                项目将以“基础理论研究、关键技术研发、系统平台构建、工程应用示范”为主线进行链条式设计。预期研究成果包括:理论/方法/模型、核心技术、软件系统、平台及设备装置、应用示范、指标类成果、人才培养。 

7 

结语 

本文在分析深中通道工程建设挑战的基础上,对深中通道面临的关键科学与技术问题进行了系统凝练分析,提出了科技创新实施方案,为工程顺利建设提供了坚实基础,也为同类工程提供了参考。

本文为中英文文章 

看中、英全文 

请扫描二维码 

                        

专家简介 

宋神友,深中通道管理中心副主任兼总工程师,教授级高级工程师。先后主持了多座大斜拉桥、大跨径梁桥及多条高速公路的勘察设计工作。 

         近十年主要从事深中通道项目桥-岛-隧集群工程的工程技术及科研管理工作。 

         倡导建筑设计与结构设计深度融合建设理念,实现工程与自然和谐共生; 

         积极推行跨海交通集群工程智能建造,促进交通基础设施行业高质量发展。 

主持《深中通道项目建设关键技术研究》、《海洋环境下钢壳混凝土沉管隧道建设关键技术研究》、《主缆长效防腐关健技术》等多项省部级科研课题。曾获中国公路学会科技进步特等奖1项,省部级科技进步三等奖3项,中国公路学会BIM工程创新特等奖1项。 

本文为《隧道建设(中英文)》版权所有,未经允许不得转载,如需转载请联系《隧道建设(中英文)》微信号:suidaojianshe_ly。转载请注明来源。 

文章编号: 4f4c4e6854fe5e9fc4d9f816bbcb9d0a
-----------------------------------------------------------------------------

65. 微信公众号 -  (TA与珠海双向奔赴,爱了!) 2024-09-06 珠海规划展览馆   珠海规划展览馆

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzIxOTExMjMzNw==&mid=2247545099&idx=2&sn=b7bedaf42672668fa58747cec96155cb

8月30日下午, 

珠海市十届人大常委会第二十八次会议 

经审议表决, 

通过了 

《珠海市人民代表大会常务委员 

会关于确定中华白海豚 

为城市吉祥物的决定》 

(以下简称《决定》)。 

以立法形式确定城市吉祥物, 

在全国尚属首次。 

《决定》强化了 

对中华白海豚的保护及宣传, 

明确市人民政府 

应当建立健全中华白海豚 

及其栖息地保护工作机制; 

鼓励公民、法人和其他组织 

依法通过捐赠、资助、 

志愿服务等方式, 

参与中华白海豚保护、宣传活动。 

被誉为“海上大熊猫”的 

中华白海豚 

将与珠海经济特区 

开啔更为紧密的“双向奔赴”、 

共生共荣之旅! 

图/纪录片《中华白海豚》摄制组 

为什么偏偏是中华白海豚? 

让我们一起来了解! 

是“双向奔赴” 

也是“双优互选” 

城市吉祥物是城市形象与文化的有力载体,也是最能代表城市核心价值的标志符号。要确立一座城市的吉祥物,必须要求吉祥物与城市特质相容、特性相通、互有促进。珠海确立中华白海豚为城市吉祥物,是相得益彰的“双向奔赴”,更是缘分天注定的“双优互选”。 
